iter	Passed	Remaining
587	123	86
588	123	86
589	124	86
590	124	85
591	124	85
592	124	85
593	124	85
594	124	84
595	124	84
596	124	84
597	124	83
598	124	83
599	124	83
600	124	82
601	125	82
602	125	82
603	125	82
604	125	81
605	125	81
606	125	81
607	125	80
608	125	80
609	125	80
610	125	80
611	125	79
612	125	79
613	125	79
614	126	78
615	126	78
616	126	78
617	126	78
618	126	77
619	126	77
620	126	77
621	126	76
622	126	76
623	126	76
624	126	76
625	126	75
626	127	75
627	127	75
628	127	75
629	127	74
630	127	74
631	127	74
632	127	73
633	127	73
634	127	73
635	127	73
636	127	72
637	127	72
638	127	72
639	128	72
640	128	71
641	128	71
642	128	71
643	128	70
644	128	70
645	128	70
646	128	70
647	128	69
648	128	69
649	128	69
650	129	69
651	129	68
652	129	68
653	129	68
654	129	68
655	129	67
656	129	67
657	129	67
658	129	67
659	129	66
660	129	66
661	129	66
662	129	66
663	130	65
664	130	65
665	130	65
666	130	65
667	130	64
668	130	64
669	130	64
670	130	64
671	130	63
672	130	63
673	130	63
674	130	63
675	130	62
676	131	62
677	131	62
678	131	62
679	131	61
680	131	61
681	131	61
682	131	61
683	131	60
684	131	60
685	131	60
686	131	59
687	131	59
688	131	59
689	131	59
690	131	59
691	132	58
692	132	58
693	132	58
694	132	58
695	132	57
696	132	57
697	132	57
698	132	57
699	132	56
700	132	56
701	132	56
702	132	56
703	132	55
704	132	55
705	133	55
706	133	55
707	133	54
708	133	54
709	133	54
710	133	54
711	133	53
712	133	53
713	133	53
714	133	53
715	133	53
716	133	52
717	133	52
718	133	52
719	134	52
720	134	51
721	134	51
722	134	51
723	134	51
724	134	50
725	134	50
726	134	50
727	134	50
728	134	50
729	134	49
730	134	49
731	134	49
732	135	49
733	135	48
734	135	48
735	135	48
736	135	48
737	135	48
738	135	47
739	135	47
740	135	47
741	135	47
742	135	46
743	135	46
744	135	46
745	135	46
746	136	46
747	136	45
748	136	45
749	136	45
750	136	45
751	136	44
752	136	44
753	136	44
754	136	44
755	136	44
756	136	43
757	136	43
758	136	43
759	137	43
760	137	43
761	137	42
762	137	42
763	137	42
764	137	42
765	137	41
766	137	41
767	137	41
768	137	41
769	137	41
770	137	40
771	137	40
772	137	40
773	138	40
774	138	40
775	138	39
776	138	39
777	138	39
778	138	39
779	138	39
780	138	38
781	138	38
782	138	38
783	138	38
784	138	38
785	138	37
786	139	37
787	139	37
788	139	37
789	139	37
790	139	36
791	139	36
792	139	36
793	139	36
794	139	35
795	139	35
796	139	35
797	139	35
798	139	35
799	139	34
800	139	34
801	140	34
802	140	34
803	140	34
804	140	33
805	140	33
806	140	33
807	140	33
808	140	33
809	140	32
810	140	32
811	140	32
812	140	32
813	140	32
814	140	31
815	140	31
816	141	31
817	141	31
818	141	31
819	141	30
820	141	30
821	141	30
822	141	30
823	141	30
824	141	30
825	141	29
826	141	29
827	141	29
828	141	29
829	141	29
830	141	28
831	142	28
832	142	28
833	142	28
834	142	28
835	142	27
836	142	27
837	142	27
838	142	27
839	142	27
840	142	26
841	142	26
842	142	26
843	142	26
844	142	26
845	143	26
846	143	25
847	143	25
848	143	25
849	143	25
850	143	25
851	143	24
852	143	24
853	143	24
854	143	24
855	143	24
856	143	23
857	143	23
858	143	23
859	143	23
860	144	23
861	144	23
862	144	22
863	144	22
864	144	22
865	144	22
866	144	22
867	144	21
868	144	21
869	144	21
870	144	21
871	144	21
872	144	21
873	144	20
874	144	20
875	144	20
876	145	20
877	145	20
878	145	19
879	145	19
880	145	19
881	145	19
882	145	19
883	145	19
884	145	18
885	145	18
886	145	18
887	145	18
888	145	18
889	145	18
890	145	17
891	145	17
892	146	17
893	146	17
894	146	17
895	146	16
896	146	16
897	146	16
898	146	16
899	146	16
900	146	16
901	146	15
902	146	15
903	146	15
904	146	15
905	146	15
906	146	15
907	146	14
908	147	14
909	147	14
910	147	14
911	147	14
912	147	14
913	147	13
914	147	13
915	147	13
916	147	13
917	147	13
918	147	13
919	147	12
920	147	12
921	147	12
922	147	12
923	147	12
924	148	12
925	148	11
926	148	11
927	148	11
928	148	11
929	148	11
930	148	11
931	148	10
932	148	10
933	148	10
934	148	10
935	148	10
936	148	10
937	148	9
938	148	9
939	148	9
940	149	9
941	149	9
942	149	9
943	149	8
944	149	8
945	149	8
946	149	8
947	149	8
948	149	8
949	149	7
950	149	7
951	149	7
952	149	7
953	149	7
954	149	7
955	149	6
956	150	6
957	150	6
958	150	6
959	150	6
960	150	6
961	150	5
962	150	5
963	150	5
964	150	5
965	150	5
966	150	5
967	150	4
968	150	4
969	150	4
970	150	4
971	151	4
972	151	4
973	151	4
974	151	3
975	151	3
976	151	3
977	151	3
978	151	3
979	151	3
980	151	2
981	151	2
982	151	2
983	151	2
984	151	2
985	152	2
986	152	2
987	152	1
988	152	1
989	152	1
990	152	1
991	152	1
992	152	1
993	152	0
994	152	0
995	152	0
996	152	0
997	152	0
998	152	0
999	152	0
