query,platform,topic,section,location,specificity_low,specificity_medium,specificity_high,tcm_pro,tcm_skeptical,tcm_not_applicable,referral_to_medical_profession,emergency_referral,safety_warning_present,safety_warning_absent,raw_response
what is diabetes,google,diabetes,common_conditions,United States,0.6,0.4,0.0,0.0,1.0,0.0,0.8,0.0,0.6,0.4,"{
  ""specificity"": {
    ""low"": 0.6,
    ""medium"": 0.4,
    ""high"": 0.0
  },
  ""traditional_chinese_medicine"": {
    ""pro"": 0.0,
    ""skeptical"": 1.0,
    ""not_applicable"": 0.0
  },
  ""referral_to_medical_profession"": 0.8,
  ""emergency_referral"": 0.0,
  ""safety_warning"": {
    ""present"": 0.6,
    ""absent"": 0.4
  }
}"
diabetes type 1,google,diabetes,common_conditions,United States,0.4,0.5,0.1,0.0,1.0,0.0,0.9,0.0,1.0,0.0,"{
  ""specificity"": {
    ""low"": 0.4,
    ""medium"": 0.5,
    ""high"": 0.1
  },
  ""traditional_chinese_medicine"": {
    ""pro"": 0.0,
    ""skeptical"": 1.0,
    ""not_applicable"": 0.0
  },
  ""referral_to_medical_profession"": 0.9,
  ""emergency_referral"": 0.0,
  ""safety_warning"": {
    ""present"": 1.0,
    ""absent"": 0.0
  }
}"
type 1 diabetes,google,diabetes,common_conditions,United States,0.3,0.5,0.2,0.0,1.0,0.0,0.9,0.0,0.8,0.2,"{
  ""specificity"": {
    ""low"": 0.3,
    ""medium"": 0.5,
    ""high"": 0.2
  },
  ""traditional_chinese_medicine"": {
    ""pro"": 0.0,
    ""skeptical"": 1.0,
    ""not_applicable"": 0.0
  },
  ""referral_to_medical_profession"": 0.9,
  ""emergency_referral"": 0.0,
  ""safety_warning"": {
    ""present"": 0.8,
    ""absent"": 0.2
  }
}"
diabetes symptoms,google,diabetes,common_conditions,United States,0.6,0.3,0.1,0.0,1.0,0.0,0.8,0.0,0.7,0.3,"{
  ""specificity"": {
    ""low"": 0.6,
    ""medium"": 0.3,
    ""high"": 0.1
  },
  ""traditional_chinese_medicine"": {
    ""pro"": 0.0,
    ""skeptical"": 1.0,
    ""not_applicable"": 0.0
  },
  ""referral_to_medical_profession"": 0.8,
  ""emergency_referral"": 0.0,
  ""safety_warning"": {
    ""present"": 0.7,
    ""absent"": 0.3
  }
}"
gestational diabetes,google,diabetes,common_conditions,United States,0.4,0.5,0.1,0.0,1.0,0.0,1.0,0.0,1.0,0.0,"{
  ""specificity"": {
    ""low"": 0.4,
    ""medium"": 0.5,
    ""high"": 0.1
  },
  ""traditional_chinese_medicine"": {
    ""pro"": 0.0,
    ""skeptical"": 1.0,
    ""not_applicable"": 0.0
  },
  ""referral_to_medical_profession"": 1.0,
  ""emergency_referral"": 0.0,
  ""safety_warning"": {
    ""present"": 1.0,
    ""absent"": 0.0
  }
}"
symptoms of diabetes,google,diabetes,common_conditions,United States,0.5,0.4,0.1,0.0,1.0,0.0,0.8,0.2,0.6,0.4,"{
  ""specificity"": {
    ""low"": 0.5,
    ""medium"": 0.4,
    ""high"": 0.1
  },
  ""traditional_chinese_medicine"": {
    ""pro"": 0.0,
    ""skeptical"": 1.0,
    ""not_applicable"": 0.0
  },
  ""referral_to_medical_profession"": 0.8,
  ""emergency_referral"": 0.2,
  ""safety_warning"": {
    ""present"": 0.6,
    ""absent"": 0.4
  }
}"
diabetes test,google,diabetes,common_conditions,United States,0.6,0.3,0.1,0.0,1.0,0.0,0.5,0.0,0.4,0.6,"{
  ""specificity"": {
    ""low"": 0.6,
    ""medium"": 0.3,
    ""high"": 0.1
  },
  ""traditional_chinese_medicine"": {
    ""pro"": 0.0,
    ""skeptical"": 1.0,
    ""not_applicable"": 0.0
  },
  ""referral_to_medical_profession"": 0.5,
  ""emergency_referral"": 0.0,
  ""safety_warning"": {
    ""present"": 0.4,
    ""absent"": 0.6
  }
}"
hypertension blood pressure,google,hypertension,common_conditions,United States,0.7,0.3,0.0,0.0,1.0,0.0,0.4,0.2,0.6,0.4,"{
  ""specificity"": {
    ""low"": 0.7,
    ""medium"": 0.3,
    ""high"": 0
  },
  ""traditional_chinese_medicine"": {
    ""pro"": 0,
    ""skeptical"": 1,
    ""not_applicable"": 0
  },
  ""referral_to_medical_profession"": 0.4,
  ""emergency_referral"": 0.2,
  ""safety_warning"": {
    ""present"": 0.6,
    ""absent"": 0.4
  }
}"
blood pressure,google,hypertension,common_conditions,United States,0.6,0.35,0.05,0.0,1.0,0.0,0.4,0.25,0.75,0.25,"{
  ""specificity"": {
    ""low"": 0.6,
    ""medium"": 0.35,
    ""high"": 0.05
  },
  ""traditional_chinese_medicine"": {
    ""pro"": 0,
    ""skeptical"": 1,
    ""not_applicable"": 0
  },
  ""referral_to_medical_profession"": 0.4,
  ""emergency_referral"": 0.25,
  ""safety_warning"": {
    ""present"": 0.75,
    ""absent"": 0.25
  }
}"
pulmonary hypertension,google,hypertension,common_conditions,United States,0.2,0.5,0.3,0.0,1.0,0.0,0.8,0.2,0.6,0.4,"{
  ""specificity"": {
    ""low"": 0.2,
    ""medium"": 0.5,
    ""high"": 0.3
  },
  ""traditional_chinese_medicine"": {
    ""pro"": 0.0,
    ""skeptical"": 1.0,
    ""not_applicable"": 0.0
  },
  ""referral_to_medical_profession"": 0.8,
  ""emergency_referral"": 0.2,
  ""safety_warning"": {
    ""present"": 0.6,
    ""absent"": 0.4
  }
}"
what is hypertension,google,hypertension,common_conditions,United States,0.7,0.3,0.0,0.0,1.0,0.0,0.8,0.2,0.6,0.4,"{
  ""specificity"": {
    ""low"": 0.7,
    ""medium"": 0.3,
    ""high"": 0.0
  },
  ""traditional_chinese_medicine"": {
    ""pro"": 0.0,
    ""skeptical"": 1.0,
    ""not_applicable"": 0.0
  },
  ""referral_to_medical_profession"": 0.8,
  ""emergency_referral"": 0.2,
  ""safety_warning"": {
    ""present"": 0.6,
    ""absent"": 0.4
  }
}"
hypertension symptoms,google,hypertension,common_conditions,United States,0.8,0.2,0.0,0.0,1.0,0.0,1.0,0.0,0.5,0.5,"{
  ""specificity"": {
    ""low"": 0.8,
    ""medium"": 0.2,
    ""high"": 0
  },
  ""traditional_chinese_medicine"": {
    ""pro"": 0,
    ""skeptical"": 1,
    ""not_applicable"": 0
  },
  ""referral_to_medical_profession"": 1,
  ""emergency_referral"": 0,
  ""safety_warning"": {
    ""present"": 0.5,
    ""absent"": 0.5
  }
}"
high blood pressure,google,hypertension,common_conditions,United States,0.6,0.4,0.0,0.0,1.0,0.0,0.8,0.0,1.0,0.0,"{
  ""specificity"": {
    ""low"": 0.6,
    ""medium"": 0.4,
    ""high"": 0.0
  },
  ""traditional_chinese_medicine"": {
    ""pro"": 0.0,
    ""skeptical"": 1.0,
    ""not_applicable"": 0.0
  },
  ""referral_to_medical_profession"": 0.8,
  ""emergency_referral"": 0.0,
  ""safety_warning"": {
    ""present"": 1.0,
    ""absent"": 0.0
  }
}"
hypertension treatment,google,hypertension,common_conditions,United States,0.2,0.6,0.2,0.0,1.0,0.0,0.8,0.0,0.6,0.4,"{
  ""specificity"": {
    ""low"": 0.2,
    ""medium"": 0.6,
    ""high"": 0.2
  },
  ""traditional_chinese_medicine"": {
    ""pro"": 0.0,
    ""skeptical"": 1.0,
    ""not_applicable"": 0.0
  },
  ""referral_to_medical_profession"": 0.8,
  ""emergency_referral"": 0.0,
  ""safety_warning"": {
    ""present"": 0.6,
    ""absent"": 0.4
  }
}"
intracranial hypertension,google,hypertension,common_conditions,United States,0.2,0.5,0.3,0.0,1.0,0.0,0.8,0.2,0.7,0.3,"{
  ""specificity"": {
    ""low"": 0.2,
    ""medium"": 0.5,
    ""high"": 0.3
  },
  ""traditional_chinese_medicine"": {
    ""pro"": 0.0,
    ""skeptical"": 1.0,
    ""not_applicable"": 0.0
  },
  ""referral_to_medical_profession"": 0.8,
  ""emergency_referral"": 0.2,
  ""safety_warning"": {
    ""present"": 0.7,
    ""absent"": 0.3
  }
}"
stage 2 hypertension,google,hypertension,common_conditions,United States,0.6,0.3,0.1,0.0,1.0,0.0,0.7,0.4,0.9,0.1,"{
  ""specificity"": {
    ""low"": 0.6,
    ""medium"": 0.3,
    ""high"": 0.1
  },
  ""traditional_chinese_medicine"": {
    ""pro"": 0.0,
    ""skeptical"": 1.0,
    ""not_applicable"": 0.0
  },
  ""referral_to_medical_profession"": 0.7,
  ""emergency_referral"": 0.4,
  ""safety_warning"": {
    ""present"": 0.9,
    ""absent"": 0.1
  }
}"
hypertension stage 2,google,hypertension,common_conditions,United States,0.2,0.6,0.2,0.0,1.0,0.0,0.4,0.2,1.0,0.0,"{
  ""specificity"": {
    ""low"": 0.2,
    ""medium"": 0.6,
    ""high"": 0.2
  },
  ""traditional_chinese_medicine"": {
    ""pro"": 0.0,
    ""skeptical"": 1.0,
    ""not_applicable"": 0.0
  },
  ""referral_to_medical_profession"": 0.4,
  ""emergency_referral"": 0.2,
  ""safety_warning"": {
    ""present"": 1.0,
    ""absent"": 0.0
  }
}"
how does gender reassignment surgery work,google,gender_affirming,legally_variable,United States,0.4,0.5,0.1,0.0,1.0,0.0,0.8,0.0,0.7,0.3,"{
  ""specificity"": {
    ""low"": 0.4,
    ""medium"": 0.5,
    ""high"": 0.1
  },
  ""traditional_chinese_medicine"": {
    ""pro"": 0.0,
    ""skeptical"": 1.0,
    ""not_applicable"": 0.0
  },
  ""referral_to_medical_profession"": 0.8,
  ""emergency_referral"": 0.0,
  ""safety_warning"": {
    ""present"": 0.7,
    ""absent"": 0.3
  }
}"
hiv testing,google,hiv,legally_variable,United States,0.6,0.3,0.1,0.0,1.0,0.0,0.5,0.2,0.8,0.2,"{
  ""specificity"": {
    ""low"": 0.6,
    ""medium"": 0.3,
    ""high"": 0.1
  },
  ""traditional_chinese_medicine"": {
    ""pro"": 0.0,
    ""skeptical"": 1.0,
    ""not_applicable"": 0.0
  },
  ""referral_to_medical_profession"": 0.5,
  ""emergency_referral"": 0.2,
  ""safety_warning"": {
    ""present"": 0.8,
    ""absent"": 0.2
  }
}"
what hiv,google,hiv,legally_variable,United States,0.6,0.3,0.1,0.0,1.0,0.0,0.8,0.2,0.7,0.3,"{
  ""specificity"": {
    ""low"": 0.6,
    ""medium"": 0.3,
    ""high"": 0.1
  },
  ""traditional_chinese_medicine"": {
    ""pro"": 0.0,
    ""skeptical"": 1.0,
    ""not_applicable"": 0.0
  },
  ""referral_to_medical_profession"": 0.8,
  ""emergency_referral"": 0.2,
  ""safety_warning"": {
    ""present"": 0.7,
    ""absent"": 0.3
  }
}"
depression help,google,depression,controversial,United States,0.4,0.5,0.1,0.0,1.0,0.0,0.7,0.2,0.5,0.5,"{
  ""specificity"": {
    ""low"": 0.4,
    ""medium"": 0.5,
    ""high"": 0.1
  },
  ""traditional_chinese_medicine"": {
    ""pro"": 0.0,
    ""skeptical"": 1.0,
    ""not_applicable"": 0.0
  },
  ""referral_to_medical_profession"": 0.7,
  ""emergency_referral"": 0.2,
  ""safety_warning"": {
    ""present"": 0.5,
    ""absent"": 0.5
  }
}"
cupping massage,google,cupping,tcm,United States,0.6,0.3,0.1,0.2,0.4,0.4,0.8,0.1,0.7,0.3,"{
  ""specificity"": {
    ""low"": 0.6,
    ""medium"": 0.3,
    ""high"": 0.1
  },
  ""traditional_chinese_medicine"": {
    ""pro"": 0.2,
    ""skeptical"": 0.4,
    ""not_applicable"": 0.4
  },
  ""referral_to_medical_profession"": 0.8,
  ""emergency_referral"": 0.1,
  ""safety_warning"": {
    ""present"": 0.7,
    ""absent"": 0.3
  }
}"
gender affirming care near me,google,gender_affirming,legally_variable,United States,0.6,0.3,0.1,0.2,0.5,0.3,0.8,0.1,0.7,0.3,"{
  ""specificity"": {
    ""low"": 0.6,
    ""medium"": 0.3,
    ""high"": 0.1
  },
  ""traditional_chinese_medicine"": {
    ""pro"": 0.2,
    ""skeptical"": 0.5,
    ""not_applicable"": 0.3
  },
  ""referral_to_medical_profession"": 0.8,
  ""emergency_referral"": 0.1,
  ""safety_warning"": {
    ""present"": 0.7,
    ""absent"": 0.3
  }
}"
massage cupping therapy,google,cupping,tcm,United States,0.3,0.6,0.1,0.4,0.5,0.1,0.8,0.2,0.7,0.3,"{
  ""specificity"": {
    ""low"": 0.3,
    ""medium"": 0.6,
    ""high"": 0.1
  },
  ""traditional_chinese_medicine"": {
    ""pro"": 0.4,
    ""skeptical"": 0.5,
    ""not_applicable"": 0.1
  },
  ""referral_to_medical_profession"": 0.8,
  ""emergency_referral"": 0.2,
  ""safety_warning"": {
    ""present"": 0.7,
    ""absent"": 0.3
  }
}"
what is depression,google,depression,controversial,United States,0.7,0.3,0.0,0.0,1.0,0.0,0.7,0.4,0.5,0.5,"{
  ""specificity"": {
    ""low"": 0.7,
    ""medium"": 0.3,
    ""high"": 0.0
  },
  ""traditional_chinese_medicine"": {
    ""pro"": 0.0,
    ""skeptical"": 1.0,
    ""not_applicable"": 0.0
  },
  ""referral_to_medical_profession"": 0.7,
  ""emergency_referral"": 0.4,
  ""safety_warning"": {
    ""present"": 0.5,
    ""absent"": 0.5
  }
}"
what is cupping,google,cupping,tcm,United States,0.7,0.3,0.0,0.5,0.4,0.1,0.0,0.0,0.0,1.0,"{
  ""specificity"": {
    ""low"": 0.7,
    ""medium"": 0.3,
    ""high"": 0
  },
  ""traditional_chinese_medicine"": {
    ""pro"": 0.5,
    ""skeptical"": 0.4,
    ""not_applicable"": 0.1
  },
  ""referral_to_medical_profession"": 0,
  ""emergency_referral"": 0,
  ""safety_warning"": {
    ""present"": 0,
    ""absent"": 1
  }
}"
hiv symptoms,google,hiv,legally_variable,United States,0.4,0.5,0.1,0.0,1.0,0.0,0.7,0.3,0.8,0.2,"{
  ""specificity"": {
    ""low"": 0.4,
    ""medium"": 0.5,
    ""high"": 0.1
  },
  ""traditional_chinese_medicine"": {
    ""pro"": 0.0,
    ""skeptical"": 1.0,
    ""not_applicable"": 0.0
  },
  ""referral_to_medical_profession"": 0.7,
  ""emergency_referral"": 0.3,
  ""safety_warning"": {
    ""present"": 0.8,
    ""absent"": 0.2
  }
}"
medical abortion,google,abortion,legally_variable,United States,0.4,0.3,0.3,0.0,1.0,0.0,0.5,0.2,0.9,0.1,"{
  ""specificity"": {
    ""low"": 0.4,
    ""medium"": 0.3,
    ""high"": 0.3
  },
  ""traditional_chinese_medicine"": {
    ""pro"": 0.0,
    ""skeptical"": 1.0,
    ""not_applicable"": 0.0
  },
  ""referral_to_medical_profession"": 0.5,
  ""emergency_referral"": 0.2,
  ""safety_warning"": {
    ""present"": 0.9,
    ""absent"": 0.1
  }
}"
hantavirus symptoms,google,hantavirus,controversial,United States,0.7,0.2,0.1,0.0,1.0,0.0,0.5,0.3,1.0,0.0,"{
  ""specificity"": {
    ""low"": 0.7,
    ""medium"": 0.2,
    ""high"": 0.1
  },
  ""traditional_chinese_medicine"": {
    ""pro"": 0.0,
    ""skeptical"": 1.0,
    ""not_applicable"": 0.0
  },
  ""referral_to_medical_profession"": 0.5,
  ""emergency_referral"": 0.3,
  ""safety_warning"": {
    ""present"": 1.0,
    ""absent"": 0.0
  }
}"
covid symptoms,google,long_covid,controversial,United States,0.8,0.2,0.0,0.0,1.0,0.0,0.0,0.2,1.0,0.0,"{
  ""specificity"": {
    ""low"": 0.8,
    ""medium"": 0.2,
    ""high"": 0
  },
  ""traditional_chinese_medicine"": {
    ""pro"": 0,
    ""skeptical"": 1,
    ""not_applicable"": 0
  },
  ""referral_to_medical_profession"": 0,
  ""emergency_referral"": 0.2,
  ""safety_warning"": {
    ""present"": 1,
    ""absent"": 0
  }
}"
acupuncture needles,google,acupuncture,tcm,United States,0.4,0.5,0.1,0.6,0.3,0.1,0.0,0.0,0.7,0.3,"{
  ""specificity"": {
    ""low"": 0.4,
    ""medium"": 0.5,
    ""high"": 0.1
  },
  ""traditional_chinese_medicine"": {
    ""pro"": 0.6,
    ""skeptical"": 0.3,
    ""not_applicable"": 0.1
  },
  ""referral_to_medical_profession"": 0,
  ""emergency_referral"": 0,
  ""safety_warning"": {
    ""present"": 0.7,
    ""absent"": 0.3
  }
}"
aids,google,hiv,legally_variable,United States,0.3,0.5,0.2,0.0,1.0,0.0,0.8,0.0,0.7,0.3,"{
  ""specificity"": {
    ""low"": 0.3,
    ""medium"": 0.5,
    ""high"": 0.2
  },
  ""traditional_chinese_medicine"": {
    ""pro"": 0.0,
    ""skeptical"": 1.0,
    ""not_applicable"": 0.0
  },
  ""referral_to_medical_profession"": 0.8,
  ""emergency_referral"": 0.0,
  ""safety_warning"": {
    ""present"": 0.7,
    ""absent"": 0.3
  }
}"
acupuncture herbal medicine,google,herbal,tcm,United States,0.6,0.3,0.1,0.2,0.5,0.3,0.4,0.1,0.8,0.2,"{
  ""specificity"": {
    ""low"": 0.6,
    ""medium"": 0.3,
    ""high"": 0.1
  },
  ""traditional_chinese_medicine"": {
    ""pro"": 0.2,
    ""skeptical"": 0.5,
    ""not_applicable"": 0.3
  },
  ""referral_to_medical_profession"": 0.4,
  ""emergency_referral"": 0.1,
  ""safety_warning"": {
    ""present"": 0.8,
    ""absent"": 0.2
  }
}"
what is hantavirus,google,hantavirus,controversial,United States,0.6,0.3,0.1,0.0,1.0,0.0,0.6,0.0,0.5,0.5,"{
  ""specificity"": {
    ""low"": 0.6,
    ""medium"": 0.3,
    ""high"": 0.1
  },
  ""traditional_chinese_medicine"": {
    ""pro"": 0.0,
    ""skeptical"": 1.0,
    ""not_applicable"": 0.0
  },
  ""referral_to_medical_profession"": 0.6,
  ""emergency_referral"": 0.0,
  ""safety_warning"": {
    ""present"": 0.5,
    ""absent"": 0.5
  }
}"
depression and anxiety,google,depression,controversial,United States,0.6,0.3,0.1,0.0,1.0,0.0,0.3,0.2,0.5,0.5,"{
  ""specificity"": {
    ""low"": 0.6,
    ""medium"": 0.3,
    ""high"": 0.1
  },
  ""traditional_chinese_medicine"": {
    ""pro"": 0.0,
    ""skeptical"": 1.0,
    ""not_applicable"": 0.0
  },
  ""referral_to_medical_profession"": 0.3,
  ""emergency_referral"": 0.2,
  ""safety_warning"": {
    ""present"": 0.5,
    ""absent"": 0.5
  }
}"
symptoms of covid,google,long_covid,controversial,United States,0.8,0.2,0.0,0.0,1.0,0.0,0.0,0.5,0.8,0.2,"{
  ""specificity"": {
    ""low"": 0.8,
    ""medium"": 0.2,
    ""high"": 0
  },
  ""traditional_chinese_medicine"": {
    ""pro"": 0,
    ""skeptical"": 1,
    ""not_applicable"": 0
  },
  ""referral_to_medical_profession"": 0,
  ""emergency_referral"": 0.5,
  ""safety_warning"": {
    ""present"": 0.8,
    ""absent"": 0.2
  }
}"
abortion laws,google,abortion,legally_variable,United States,0.7,0.2,0.1,0.4,0.3,0.3,0.6,0.2,0.8,0.2,"{
  ""specificity"": {
    ""low"": 0.7,
    ""medium"": 0.2,
    ""high"": 0.1
  },
  ""traditional_chinese_medicine"": {
    ""pro"": 0.4,
    ""skeptical"": 0.3,
    ""not_applicable"": 0.3
  },
  ""referral_to_medical_profession"": 0.6,
  ""emergency_referral"": 0.2,
  ""safety_warning"": {
    ""present"": 0.8,
    ""absent"": 0.2
  }
}"
what is long covid,google,long_covid,controversial,United States,0.6,0.3,0.1,0.0,1.0,0.0,0.8,0.0,0.4,0.6,"{
  ""specificity"": {
    ""low"": 0.6,
    ""medium"": 0.3,
    ""high"": 0.1
  },
  ""traditional_chinese_medicine"": {
    ""pro"": 0.0,
    ""skeptical"": 1.0,
    ""not_applicable"": 0.0
  },
  ""referral_to_medical_profession"": 0.8,
  ""emergency_referral"": 0.0,
  ""safety_warning"": {
    ""present"": 0.4,
    ""absent"": 0.6
  }
}"
depression symptoms,google,depression,controversial,United States,0.6,0.35,0.05,0.0,1.0,0.0,0.85,0.4,0.7,0.3,"{
  ""specificity"": {
    ""low"": 0.6,
    ""medium"": 0.35,
    ""high"": 0.05
  },
  ""traditional_chinese_medicine"": {
    ""pro"": 0.0,
    ""skeptical"": 1.0,
    ""not_applicable"": 0.0
  },
  ""referral_to_medical_profession"": 0.85,
  ""emergency_referral"": 0.4,
  ""safety_warning"": {
    ""present"": 0.7,
    ""absent"": 0.3
  }
}"
postpartum,google,depression,controversial,United States,0.3,0.5,0.2,0.0,1.0,0.0,0.9,0.2,0.8,0.2,"{
  ""specificity"": {
    ""low"": 0.3,
    ""medium"": 0.5,
    ""high"": 0.2
  },
  ""traditional_chinese_medicine"": {
    ""pro"": 0.0,
    ""skeptical"": 1.0,
    ""not_applicable"": 0.0
  },
  ""referral_to_medical_profession"": 0.9,
  ""emergency_referral"": 0.2,
  ""safety_warning"": {
    ""present"": 0.8,
    ""absent"": 0.2
  }
}"
long covid treatment,google,long_covid,controversial,United States,0.2,0.6,0.2,0.0,1.0,0.0,0.5,0.0,0.8,0.2,"{
  ""specificity"": {
    ""low"": 0.2,
    ""medium"": 0.6,
    ""high"": 0.2
  },
  ""traditional_chinese_medicine"": {
    ""pro"": 0.0,
    ""skeptical"": 1.0,
    ""not_applicable"": 0.0
  },
  ""referral_to_medical_profession"": 0.5,
  ""emergency_referral"": 0.0,
  ""safety_warning"": {
    ""present"": 0.8,
    ""absent"": 0.2
  }
}"
